 ,4-img and 5-img,Q4_1,    77.336,    224.93
 ,4-img and 5-txt,Q4_1,    71.793,    95.952
 ,4-txt and 5-img,Q4_1,     72.04,    95.381
 ,4-txt and 5-txt,Q4_1,    62.849,    95.415
 ,4-img and 14-img,Q4_1,    74.874,    95.476
 ,4-img and 14-txt,Q4_1,    76.922,    95.426
 ,4-txt and 14-img,Q4_1,    68.749,    95.463
 ,4-txt and 14-txt,Q4_1,    67.744,    95.407

19,linear1,Q8_0,    7.9281,    94.323
19,linear1,Q5_1,    11.899,    95.017
19,linear1,Q4_1,    14.968,     94.72
19,linear2,Q8_0,    6.3592,    94.518
19,linear2,Q5_1,    9.1033,    94.924
19,linear2,Q4_1,    11.724,    94.961
19,modulation,Q8_0,    8.1279,    94.498
19,modulation,Q5_1,     11.43,    94.834
19,modulation,Q4_1,    13.296,    94.495
19,linear,Q8_0,    8.1973,    94.505
19,linear,Q5_1,     12.43,     95.24
19,linear,Q4_1,    16.564,     94.81
19,all,Q8_0,    8.9919,    94.633
19,all,Q5_1,     13.12,    95.673
19,all,Q4_1,    18.577,    94.948


10,img_attn (2/9),Q8_0,    30.081,    94.466
10,img_mlp (4/9),Q8_0,    26.666,    94.572
10,img_mod (3/9),Q8_0,     31.44,    94.506
10,img,Q8_0,     32.72,    94.647
10,txt_attn,Q8_0,    31.068,    94.465
10,txt_mlp,Q8_0,    35.176,    94.494
10,txt_mod,Q8_0,    36.571,    94.478
10,txt,Q8_0,    40.759,    94.616
10,all,Q8_0,      42.3,    94.743
10,img_attn,Q5_1,    41.325,    94.739
10,img_mlp,Q5_1,    33.888,    95.049
10,img_mod,Q5_1,    40.004,      94.9
10,img,Q5_1,    47.467,    95.919
10,txt_attn,Q5_1,    38.193,     94.81
10,txt_mlp,Q5_1,    50.462,    95.105
10,txt_mod,Q5_1,    49.001,    94.904
10,txt,Q5_1,    56.346,     95.77
10,all,Q5_1,    61.516,    97.196
10,img_attn,Q4_1,    50.485,    94.401
10,img_mlp,Q4_1,    42.499,    94.559
10,img_mod,Q4_1,    47.991,    94.498
10,img,Q4_1,    60.714,    94.929
10,txt_attn,Q4_1,    45.322,    94.486
10,txt_mlp,Q4_1,     53.37,    94.563
10,txt_mod,Q4_1,    56.569,    94.457
10,txt,Q4_1,    62.605,    94.798
10,all,Q4_1,    72.594,     95.34


19,all,Q8_0,    8.9919,    94.347
20,all,Q8_0,    7.0144,    94.677
21,all,Q8_0,    5.6607,    94.587
22,all,Q8_0,    4.3013,    94.657
23,all,Q8_0,    3.2282,     94.57
24,all,Q8_0,    2.6107,     94.56
25,all,Q8_0,    2.2284,     94.58
26,all,Q8_0,    2.0084,    94.446
27,all,Q8_0,    1.7973,    94.482
28,all,Q8_0,    1.7241,    94.506
29,all,Q8_0,    1.6537,     94.63
30,all,Q8_0,    1.5931,    94.644
31,all,Q8_0,    1.5168,    94.522
32,all,Q8_0,    1.4886,    94.474
33,all,Q8_0,    1.4311,    94.469
34,all,Q8_0,    1.3655,    94.473
35,all,Q8_0,    1.3485,    94.461
36,all,Q8_0,     1.279,    94.532
37,all,Q8_0,    1.1935,    94.532
38,all,Q8_0,    1.1399,    94.496
39,all,Q8_0,    1.1311,     94.65
40,all,Q8_0,     1.078,    94.522
41,all,Q8_0,    1.0562,    94.538
42,all,Q8_0,     1.002,     95.14
43,all,Q8_0,   0.95615,    94.337
44,all,Q8_0,   0.96252,    94.378
45,all,Q8_0,   0.90436,    94.399
46,all,Q8_0,   0.84754,     94.46
47,all,Q8_0,   0.74967,    94.397
48,all,Q8_0,   0.73035,    94.464
49,all,Q8_0,   0.66831,    94.481
50,all,Q8_0,   0.63407,    94.563
51,all,Q8_0,   0.65018,    94.618
52,all,Q8_0,   0.53044,    94.603
53,all,Q8_0,   0.58509,    94.562
54,all,Q8_0,   0.38429,    94.592
55,all,Q8_0,   0.18293,    94.598
56,all,Q8_0,   0.13739,    94.581


19,all,Q5_1,     13.12,     95.68
20,all,Q5_1,    10.336,    95.657
21,all,Q5_1,       8.6,    95.646
22,all,Q5_1,    6.7308,    95.612
23,all,Q5_1,    5.3107,     95.63
24,all,Q5_1,    4.3983,    95.572
25,all,Q5_1,    3.8698,    95.612
26,all,Q5_1,    3.3132,    95.597
27,all,Q5_1,    3.0875,    95.619
28,all,Q5_1,    3.0217,    95.578
29,all,Q5_1,    2.7827,    95.546
30,all,Q5_1,    2.7457,      95.6
31,all,Q5_1,    2.6297,    95.579
32,all,Q5_1,    2.6515,    95.615
33,all,Q5_1,    2.5712,     95.59
34,all,Q5_1,    2.4069,    95.597
35,all,Q5_1,    2.4542,    95.633
36,all,Q5_1,    2.3256,    95.622
37,all,Q5_1,    2.0912,    95.641
38,all,Q5_1,    2.0217,    95.644
39,all,Q5_1,    1.9918,    95.632
40,all,Q5_1,    2.0545,     95.64
41,all,Q5_1,    2.0217,    95.646
42,all,Q5_1,    2.1626,    95.645
43,all,Q5_1,     2.088,    95.636
44,all,Q5_1,    2.3427,    95.627
45,all,Q5_1,     2.304,    95.636
46,all,Q5_1,    2.6255,    95.622
47,all,Q5_1,    2.4899,    95.591
48,all,Q5_1,    2.6844,     95.62
49,all,Q5_1,    3.4405,     95.61
50,all,Q5_1,    3.5854,    95.633
51,all,Q5_1,    4.7522,    95.621
52,all,Q5_1,    4.2361,    95.646
53,all,Q5_1,    5.4792,    95.686
54,all,Q5_1,    6.0603,    95.698
55,all,Q5_1,    1.2173,    95.718
56,all,Q5_1,   0.30793,    95.712

19,all,Q4_1,    18.577,    94.942
20,all,Q4_1,    14.754,    94.927
21,all,Q4_1,    14.101,    94.933
22,all,Q4_1,    11.502,    94.967
23,all,Q4_1,    9.4329,    94.941
24,all,Q4_1,    8.5741,    94.933
25,all,Q4_1,    7.7939,    94.933
26,all,Q4_1,     6.301,    94.923
27,all,Q4_1,    6.4727,    94.928
28,all,Q4_1,    6.7674,    94.913
29,all,Q4_1,    5.8486,    94.907
30,all,Q4_1,    5.6221,     94.88
31,all,Q4_1,    5.4076,    94.899
32,all,Q4_1,    5.4632,    94.919
33,all,Q4_1,    5.4114,     94.91
34,all,Q4_1,    4.8169,    94.891
35,all,Q4_1,     4.821,    94.872
36,all,Q4_1,    4.6501,    94.928
37,all,Q4_1,    4.0952,    94.956
38,all,Q4_1,    3.8553,    94.949
39,all,Q4_1,    4.2148,    94.946
40,all,Q4_1,    4.3314,    94.942
41,all,Q4_1,    4.3652,    94.962
42,all,Q4_1,    4.8692,    94.944
43,all,Q4_1,    5.1978,    94.967
44,all,Q4_1,    6.1474,    94.952
45,all,Q4_1,    6.3811,     94.95
46,all,Q4_1,    7.7478,    94.985
47,all,Q4_1,    7.1716,    94.952
48,all,Q4_1,    7.8729,    94.956
49,all,Q4_1,    11.272,    94.969
50,all,Q4_1,     11.87,    94.933
51,all,Q4_1,    16.265,    94.943
52,all,Q4_1,    15.376,    94.932
53,all,Q4_1,    21.641,    94.952
54,all,Q4_1,    22.456,    94.964
55,all,Q4_1,    4.2004,    94.878
56,all,Q4_1,   0.92572,    94.871

0,all,Q8_0,    61.301,    94.795
1,all,Q8_0,    59.049,    94.793
2,all,Q8_0,    52.052,    94.782
3,all,Q8_0,    46.173,    94.743
4,all,Q8_0,     41.89,    94.755
5,all,Q8_0,    40.371,    94.753
6,all,Q8_0,     39.33,    94.767
7,all,Q8_0,    38.649,    94.765
8,all,Q8_0,    39.691,    94.785
9,all,Q8_0,    37.113,    94.806
10,all,Q8_0,      42.3,    94.787
11,all,Q8_0,    32.119,    94.751
12,all,Q8_0,    36.311,    94.763
13,all,Q8_0,    28.363,     94.76
14,all,Q8_0,    31.585,    94.762
15,all,Q8_0,    22.684,    94.773
16,all,Q8_0,    21.366,     94.78
17,all,Q8_0,    22.821,    94.765
18,all,Q8_0,    20.165,    94.753

0,all,Q5_1,    79.268,    97.412
1,all,Q5_1,    79.055,    97.403
2,all,Q5_1,    67.571,    97.422
3,all,Q5_1,    57.827,     97.44
4,all,Q5_1,    57.455,    97.407
5,all,Q5_1,    57.594,    97.401
6,all,Q5_1,    54.982,    97.423
7,all,Q5_1,    58.501,    97.421
8,all,Q5_1,     56.24,    97.414
9,all,Q5_1,     53.99,    97.385
10,all,Q5_1,    61.516,    97.341
11,all,Q5_1,    48.114,    97.376
12,all,Q5_1,    56.112,    97.401
13,all,Q5_1,    44.029,    97.413
14,all,Q5_1,    45.968,    97.427
15,all,Q5_1,    34.331,    97.421
16,all,Q5_1,    33.128,     97.55
17,all,Q5_1,    34.614,    97.417
18,all,Q5_1,    27.116,    97.417

0,all,Q4_1,    110.99,    95.604
1,all,Q4_1,     97.95,    95.563
2,all,Q4_1,    84.105,    95.531
3,all,Q4_1,    69.898,    95.418
4,all,Q4_1,    73.359,    95.324
5,all,Q4_1,    71.558,    95.415
6,all,Q4_1,     69.99,    95.379
7,all,Q4_1,    73.138,    95.397
8,all,Q4_1,    73.514,    95.357
9,all,Q4_1,    71.753,    95.429
10,all,Q4_1,    72.594,    95.366
11,all,Q4_1,    64.662,    95.407
12,all,Q4_1,    71.314,    95.398
13,all,Q4_1,    60.592,    95.341
14,all,Q4_1,    59.777,     95.37
15,all,Q4_1,    51.835,    95.357
16,all,Q4_1,    45.384,    95.342
17,all,Q4_1,    47.378,    95.334
18,all,Q4_1,    36.467,    95.348


19,all,Q8_0,    8.9919,    94.347
19,all,bnb8,39.2221, took    96.4547s
10,all,Q8_0,      42.3,    94.787
10,all,bnb8,111.0247, took    96.6826s

19,all,Q4_1,    18.577,    94.942
19,all,bnbFP4,26.5289, took    95.2364s
19,all,bnbNF4,21.0279, took    95.2020s
10,all,Q4_1,    72.594,    95.366
10,all,bnbFP4,94.8578, took    95.3429s
10,all,bnbNF4,86.4401, took    95.4012s

0,all,Q2_K*,    652.65,    96.649
1,all,Q2_K*,    315.61,    95.585
2,all,Q2_K*,    252.35,    95.563
3,all,Q2_K*,    173.61,    95.499
4,all,Q2_K*,    173.78,    95.439
5,all,Q2_K*,    167.14,    95.456
6,all,Q2_K*,    171.26,    95.503
7,all,Q2_K*,    187.25,    95.541
8,all,Q2_K*,    176.22,     95.54
9,all,Q2_K*,    192.61,    95.459
10,all,Q2_K*,    165.18,    95.541
11,all,Q2_K*,    162.11,    95.532
12,all,Q2_K*,    139.03,    95.554
13,all,Q2_K*,    144.57,    95.538
14,all,Q2_K*,    131.79,    95.555
15,all,Q2_K*,    129.31,     95.54
16,all,Q2_K*,    130.86,     95.57
17,all,Q2_K*,    147.76,    95.446
18,all,Q2_K*,    204.03,      95.4
19,all,Q2_K*,    66.051,    94.836
20,all,Q2_K*,     61.56,    94.924
21,all,Q2_K*,     66.44,    94.819
22,all,Q2_K*,    65.479,    94.851
23,all,Q2_K*,    57.911,    95.012
24,all,Q2_K*,    55.281,    94.948
25,all,Q2_K*,    53.874,    94.879
26,all,Q2_K*,     50.33,    94.833
27,all,Q2_K*,    51.741,    94.752
28,all,Q2_K*,    52.947,    94.756
29,all,Q2_K*,    51.009,    94.675
30,all,Q2_K*,    49.979,    94.704
31,all,Q2_K*,    53.374,    94.751
32,all,Q2_K*,    51.676,    94.764
33,all,Q2_K*,    51.304,    95.091
34,all,Q2_K*,    47.748,    94.936

35,all,Q2_K*,    44.308,    94.866
36,all,Q2_K*,    43.085,     94.83
37,all,Q2_K*,    37.062,    94.785
38,all,Q2_K*,    37.229,    94.836
39,all,Q2_K*,     36.87,    95.006
40,all,Q2_K*,    42.524,    95.047
41,all,Q2_K*,    45.209,    95.186
42,all,Q2_K*,    53.958,    94.818
43,all,Q2_K*,    57.444,     94.66
44,all,Q2_K*,    68.677,     94.74
45,all,Q2_K*,    70.569,    95.054

46,all,Q2_K*,     93.89,     95.09
47,all,Q2_K*,    97.773,     95.13
48,all,Q2_K*,    115.31,    95.118
49,all,Q2_K*,    156.84,    95.007
50,all,Q2_K*,    172.19,    94.909

51,all,Q2_K*,    236.59,    94.882
52,all,Q2_K*,    223.32,    94.753
53,all,Q2_K*,    355.65,    94.793