layer, block, cast, prune, loss, average full stack time
 0,txt,Q8_0,0,    54.543,
 1,txt,Q8_0,0,    52.328,
 2,txt,Q8_0,0,    44.217,
 3,txt,Q8_0,0,    42.025,
 4,txt,Q8_0,0,    38.563,
 5,txt,Q8_0,0,     39.09,
 6,txt,Q8_0,0,    37.419,
 7,txt,Q8_0,0,    36.411,
 8,txt,Q8_0,0,    35.832,
 9,txt,Q8_0,0,    35.983,
10,txt,Q8_0,0,    40.479,
11,txt,Q8_0,0,    31.739,
12,txt,Q8_0,0,    35.489,
13,txt,Q8_0,0,    28.811,
14,txt,Q8_0,0,    31.715,
15,txt,Q8_0,0,    23.466,
16,txt,Q8_0,0,    22.886,
17,txt,Q8_0,0,    24.263,
18,txt,Q8_0,0,    22.456,
 0,txt,Q5_1,0,    71.401,
 1,txt,Q5_1,0,    65.634,
 2,txt,Q5_1,0,    55.013,
 3,txt,Q5_1,0,     49.23,
 4,txt,Q5_1,0,    46.165,
 5,txt,Q5_1,0,    45.192,
 6,txt,Q5_1,0,    44.5,
 7,txt,Q5_1,0,    46.881,
 8,txt,Q5_1,0,    44.652,
 9,txt,Q5_1,0,    45.908,
10,txt,Q5_1,0,    53.687,
11,txt,Q5_1,0,    39.684,
12,txt,Q5_1,0,    48.975,
13,txt,Q5_1,0,    39.402,
14,txt,Q5_1,0,    40.291,
15,txt,Q5_1,0,    28.726,
16,txt,Q5_1,0,    29.998,
17,txt,Q5_1,0,    31.897,
18,txt,Q5_1,0,    27.701,

 0,txt,Q4_1,0,    97.125,
 1,txt,Q4_1,0,    77.143,
 2,txt,Q4_1,0,    61.145,
 3,txt,Q4_1,0,    58.633,
 4,txt,Q4_1,0,    53.912,
 5,txt,Q4_1,0,     52.79,
 6,txt,Q4_1,0,    52.097,
 7,txt,Q4_1,0,    53.688,
 8,txt,Q4_1,0,    53.333,
 9,txt,Q4_1,0,    53.226,
10,txt,Q4_1,0,    59.147,
11,txt,Q4_1,0,    52.841,
12,txt,Q4_1,0,     57.38,
13,txt,Q4_1,0,    49.703,
14,txt,Q4_1,0,    48.346,
15,txt,Q4_1,0,    40.715,
16,txt,Q4_1,0,    39.258,
17,txt,Q4_1,0,    39.019,
18,txt,Q4_1,0,    33.436,

 0,img,Q8_0,0,    50.604,
 1,img,Q8_0,0,    49.497,
 2,img,Q8_0,0,    46.321,
 3,img,Q8_0,0,    41.075,
 4,img,Q8_0,0,    39.591,
 5,img,Q8_0,0,    38.535,
 6,img,Q8_0,0,    38.977,
 7,img,Q8_0,0,    36.973,
 8,img,Q8_0,0,     36.53,
 9,img,Q8_0,0,    33.673,
10,img,Q8_0,0,    33.441,
11,img,Q8_0,0,    31.229,
12,img,Q8_0,0,    29.653,
13,img,Q8_0,0,    26.925,
14,img,Q8_0,0,    25.779,    
15,img,Q8_0,0,    23.405,    
16,img,Q8_0,0,    22.035,    
17,img,Q8_0,0,    20.617,    
18,img,Q8_0,0,    16.594,    

 0,img,Q5_1,0,    58.406,    
 1,img,Q5_1,0,    60.041,   0.97529
 2,img,Q5_1,0,     56.89,   0.94233
 3,img,Q5_1,0,    50.719,   0.94915
 4,img,Q5_1,0,    51.537,   0.96926
 5,img,Q5_1,0,    51.565,   0.98515
 6,img,Q5_1,0,    49.167,   0.94677
 7,img,Q5_1,0,    50.133,   0.93923
 8,img,Q5_1,0,    49.202,     0.931
 9,img,Q5_1,0,    46.328,   0.94781
10,img,Q5_1,0,    46.227,   0.93734
11,img,Q5_1,0,    43.448,   0.93587
12,img,Q5_1,0,    40.022,   0.93408
13,img,Q5_1,0,    36.134,   0.92891
14,img,Q5_1,0,    35.959,    0.9305
15,img,Q5_1,0,    32.473,   0.92849
16,img,Q5_1,0,    31.988,   0.93826
17,img,Q5_1,0,    29.314,   0.93244
18,img,Q5_1,0,    24.215,    0.9296

 0,img,Q4_1,0,    65.715,   0.93308
 1,img,Q4_1,0,    76.379,   0.92069
 2,img,Q4_1,0,     70.69,   0.91875
 3,img,Q4_1,0,    58.374,   0.91822
 4,img,Q4_1,0,    62.028,   0.91729
 5,img,Q4_1,0,    62.119,   0.92139
 6,img,Q4_1,0,     61.38,    0.9226
 7,img,Q4_1,0,    64.409,   0.91949
 8,img,Q4_1,0,    63.686,   0.91754
 9,img,Q4_1,0,    61.082,   0.91645
10,img,Q4_1,0,    58.225,   0.92114
11,img,Q4_1,0,     52.74,   0.92463
12,img,Q4_1,0,     52.07,   0.92767
13,img,Q4_1,0,     48.26,   0.92446
14,img,Q4_1,0,    45.999,   0.92599
15,img,Q4_1,0,     42.87,   0.92417
16,img,Q4_1,0,    41.366,   0.91627
17,img,Q4_1,0,    37.965,   0.91914
18,img,Q4_1,0,    30.383,   0.91874

19,linear,Q4_1,0,    20.647,   0.98592
20,linear,Q4_1,0,    17.838,   0.97602
21,linear,Q4_1,0,    17.671,   0.94691
22,linear,Q4_1,0,    15.571,   0.92685
23,linear,Q4_1,0,    13.992,    0.9222
24,linear,Q4_1,0,    13.252,   0.92287
25,linear,Q4_1,0,     12.65,   0.92348
26,linear,Q4_1,0,    11.666,   0.92334
27,linear,Q4_1,0,    11.577,   0.92628
28,linear,Q4_1,0,    11.709,    0.9225
29,linear,Q4_1,0,    11.423,   0.92495
30,linear,Q4_1,0,    11.365,   0.92421
31,linear,Q4_1,0,    11.124,    0.9259
32,linear,Q4_1,0,    11.272,   0.92292
33,linear,Q4_1,0,    11.169,    0.9234
34,linear,Q4_1,0,    10.722,   0.93671
35,linear,Q4_1,0,     10.47,    0.9188
36,linear,Q4_1,0,    10.532,   0.91653
37,linear,Q4_1,0,    9.9148,     0.921
38,linear,Q4_1,0,    9.7563,   0.92532
39,linear,Q4_1,0,    9.8871,   0.91985
40,linear,Q4_1,0,    10.173,   0.92172
41,linear,Q4_1,0,    10.283,   0.92197
42,linear,Q4_1,0,    10.734,   0.92224
43,linear,Q4_1,0,    11.009,   0.92384
44,linear,Q4_1,0,    11.989,   0.92837
45,linear,Q4_1,0,    11.817,   0.92244
46,linear,Q4_1,0,     13.39,   0.92185
47,linear,Q4_1,0,    12.953,   0.92448
48,linear,Q4_1,0,    13.476,   0.92192
49,linear,Q4_1,0,    17.208,   0.92286
50,linear,Q4_1,0,    17.568,   0.93019
51,linear,Q4_1,0,    21.313,   0.92034
52,linear,Q4_1,0,    20.707,    0.9218
53,linear,Q4_1,0,    26.104,    0.9241
54,linear,Q4_1,0,    27.343,   0.92636
55,linear,Q4_1,0,    9.2884,   0.92198
56,linear,Q4_1,0,    6.7778,   0.92666

19,linear,Q5_1,0,    16.853,   0.95502
20,linear,Q5_1,0,    14.222,   0.92574
21,linear,Q5_1,0,    13.274,   0.92693
22,linear,Q5_1,0,    11.805,   0.92924
23,linear,Q5_1,0,    10.826,   0.92579
24,linear,Q5_1,0,    9.9639,   0.93267
25,linear,Q5_1,0,     9.504,   0.92839
26,linear,Q5_1,0,    9.0606,    0.9207
27,linear,Q5_1,0,     8.988,   0.93462
28,linear,Q5_1,0,    8.9269,   0.92984
29,linear,Q5_1,0,    8.8154,   0.92463
30,linear,Q5_1,0,    8.7415,   0.94376
31,linear,Q5_1,0,    8.6758,   0.94377
32,linear,Q5_1,0,    8.6909,   0.92487
33,linear,Q5_1,0,    8.6152,   0.93607
34,linear,Q5_1,0,     8.472,   0.93335
35,linear,Q5_1,0,    8.4141,   0.93862
36,linear,Q5_1,0,    8.3636,   0.96879
37,linear,Q5_1,0,    8.1391,   0.92291
38,linear,Q5_1,0,    8.1151,   0.93329
39,linear,Q5_1,0,    8.1125,   0.92556
40,linear,Q5_1,0,    8.1561,   0.94863
41,linear,Q5_1,0,    8.1509,    0.9316
42,linear,Q5_1,0,    8.2692,   0.94748
43,linear,Q5_1,0,    8.2307,   0.94711
44,linear,Q5_1,0,    8.4961,   0.94073
45,linear,Q5_1,0,    8.4033,   0.94336
46,linear,Q5_1,0,     8.725,   0.92133
47,linear,Q5_1,0,    8.6141,   0.92818
48,linear,Q5_1,0,    8.7523,   0.92815
49,linear,Q5_1,0,    9.5502,    0.9279
50,linear,Q5_1,0,    9.7252,     1.063
51,linear,Q5_1,0,    10.709,   0.96505
52,linear,Q5_1,0,    10.256,   0.98129
53,linear,Q5_1,0,    11.422,   0.94361
54,linear,Q5_1,0,    11.619,   0.94426
55,linear,Q5_1,0,    7.1904,   0.94548
56,linear,Q5_1,0,    6.5385,    0.9552

Below are cumulative:
19-20,linear,Q4_1,0,    24.041,   0.93987
19-21,linear,Q4_1,0,    27.746,   0.92693
19-22,linear,Q4_1,0,    31.143,   0.92959
19-23,linear,Q4_1,0,    34.068,   0.93465
19-24,linear,Q4_1,0,    36.729,   0.93584
19-25,linear,Q4_1,0,    39.561,   0.94261
19-26,linear,Q4_1,0,     41.83,   0.94171
19-27,linear,Q4_1,0,     44.16,   0.94917
19-28,linear,Q4_1,0,    46.739,   0.94596
19-29,linear,Q4_1,0,    49.331,   0.94684
19-30,linear,Q4_1,0,    51.925,   0.94778
19-31,linear,Q4_1,0,    54.597,    0.9494
19-32,linear,Q4_1,0,    57.369,   0.95443
19-33,linear,Q4_1,0,    60.303,   0.95178
19-34,linear,Q4_1,0,    62.535,   0.95369
19-35,linear,Q4_1,0,     64.72,   0.96112
19-36,linear,Q4_1,0,    67.117,   0.96205
19-37,linear,Q4_1,0,    68.988,   0.96216
19-38,linear,Q4_1,0,    70.733,   0.96984
19-39,linear,Q4_1,0,     72.69,   0.96555
19-40,linear,Q4_1,0,    74.807,   0.96663
19-41,linear,Q4_1,0,    77.095,   0.96953
19-42,linear,Q4_1,0,    79.892,   0.98227
19-43,linear,Q4_1,0,    83.076,   0.97763
19-44,linear,Q4_1,0,    87.087,   0.98866
19-45,linear,Q4_1,0,    90.991,    0.9825
19-46,linear,Q4_1,0,    96.886,   0.98337
19-47,linear,Q4_1,0,    101.83,   0.98359
19-48,linear,Q4_1,0,     108.0,   0.98642
19-49,linear,Q4_1,0,    117.91,   0.98913
19-50,linear,Q4_1,0,    127.88,   0.99332
19-51,linear,Q4_1,0,    141.59,   0.99852
19-52,linear,Q4_1,0,    155.71,   0.99343
19-53,linear,Q4_1,0,    173.27,    1.0094
19-54,linear,Q4_1,0,     193.8,    1.0158
19-55,linear,Q4_1,0,    196.34,    1.0218



19-19,linear,Q5_1,0,    16.853,    1.0334
19-20,linear,Q5_1,0,    18.144,   0.94236
19-21,linear,Q5_1,0,    19.315,   0.94524
19-22,linear,Q5_1,0,    20.353,   0.95728
19-23,linear,Q5_1,0,    21.087,   0.97595
19-24,linear,Q5_1,0,    21.952,   0.98349
19-25,linear,Q5_1,0,    22.678,    1.0259
19-26,linear,Q5_1,0,     23.27,    1.0087
19-27,linear,Q5_1,0,    24.026,   0.99887
19-28,linear,Q5_1,0,    24.765,   0.99885
19-29,linear,Q5_1,0,    25.492,    1.0158
19-30,linear,Q5_1,0,    26.194,    1.0285
19-31,linear,Q5_1,0,    26.934,    1.0613
19-32,linear,Q5_1,0,    27.611,    1.0629
19-33,linear,Q5_1,0,    28.269,      1.09
19-34,linear,Q5_1,0,    28.878,    1.0731
19-35,linear,Q5_1,0,    29.483,    1.0975
19-36,linear,Q5_1,0,    30.093,    1.0702
19-37,linear,Q5_1,0,    30.542,    1.0707
19-38,linear,Q5_1,0,    31.036,    1.0804
19-39,linear,Q5_1,0,    31.579,    1.0942
19-40,linear,Q5_1,0,    32.125,    1.1228
19-41,linear,Q5_1,0,    32.685,    1.1088
19-42,linear,Q5_1,0,    33.415,    1.1589
19-43,linear,Q5_1,0,    34.151,    1.1175
19-44,linear,Q5_1,0,    35.075,    1.1312
19-45,linear,Q5_1,0,    36.057,    1.1332
19-46,linear,Q5_1,0,    37.367,    1.1406
19-47,linear,Q5_1,0,    38.679,    1.1551
19-48,linear,Q5_1,0,    40.065,     1.169
19-49,linear,Q5_1,0,    42.195,    1.1607
19-50,linear,Q5_1,0,    44.816,    1.1747
19-51,linear,Q5_1,0,    48.327,    1.2071
19-52,linear,Q5_1,0,    51.879,    1.2004
19-53,linear,Q5_1,0,    56.258,    1.1986
19-54,linear,Q5_1,0,    61.296,    1.2082
19-55,linear,Q5_1,0,    61.954,    1.2096
19-56,linear,Q5_1,0,    62.001,    1.2567



19-19,linear,Q8_0,0,    13.275,   0.96417
19-20,linear,Q8_0,0,    13.684,   0.92866
19-21,linear,Q8_0,0,    13.785,   0.95663
19-22,linear,Q8_0,0,    13.824,   0.99381
19-23,linear,Q8_0,0,    13.977,   0.93678
19-24,linear,Q8_0,0,    13.951,   0.96647
19-25,linear,Q8_0,0,    14.051,   0.93942
19-26,linear,Q8_0,0,    14.074,   0.94961
19-27,linear,Q8_0,0,    14.092,   0.94628
19-28,linear,Q8_0,0,    14.118,   0.95061
19-29,linear,Q8_0,0,    14.147,    0.9535
19-30,linear,Q8_0,0,    14.166,    0.9684
19-31,linear,Q8_0,0,    14.176,   0.96633
19-32,linear,Q8_0,0,    14.208,   0.94384
19-33,linear,Q8_0,0,    14.225,   0.95641
19-34,linear,Q8_0,0,    14.241,   0.93973
19-35,linear,Q8_0,0,    14.263,   0.93191
19-36,linear,Q8_0,0,    14.275,   0.93678
19-37,linear,Q8_0,0,    14.297,   0.93642
19-38,linear,Q8_0,0,    14.311,    0.9422
19-39,linear,Q8_0,0,    14.324,   0.93789
19-40,linear,Q8_0,0,    14.334,    0.9405
19-41,linear,Q8_0,0,    14.359,   0.93734
19-42,linear,Q8_0,0,    14.378,   0.93921
19-43,linear,Q8_0,0,    14.404,   0.93957
19-44,linear,Q8_0,0,    14.429,   0.94064
19-45,linear,Q8_0,0,    14.468,   0.94445
19-46,linear,Q8_0,0,    14.505,   0.94129
19-47,linear,Q8_0,0,    14.535,   0.94383
19-48,linear,Q8_0,0,    14.569,   0.94718
19-49,linear,Q8_0,0,     14.63,   0.94347
19-50,linear,Q8_0,0,    14.689,   0.94371
19-51,linear,Q8_0,0,    14.768,   0.94969
19-52,linear,Q8_0,0,    14.843,   0.94776
19-53,linear,Q8_0,0,    14.958,   0.96024
19-54,linear,Q8_0,0,    15.082,   0.94929
19-55,linear,Q8_0,0,    15.093,   0.94785
19-56,linear,Q8_0,0,    15.104,   0.94376